Id,Predicted_price
725,164038.3
15856,229729.3
5480,228999.64
15664,344678.07
14275,145057.47
7633,206907.84
13329,175074.13
5502,222465.0
4220,301964.05
11538,207079.2
15975,269369.24
3310,219882.05
9286,149738.53
11260,188342.8
5214,104810.67
11307,177965.01
13543,370057.25
615,184076.87
3495,220523.24
2321,238718.52
12046,185232.16
16688,151245.44
12694,229466.41
783,154059.68
8968,173981.13
13454,180908.83
12190,265923.76
11160,111793.71
10291,198644.11
891,291984.67
2982,179463.92
3818,271155.76
2449,197890.96
8317,161517.04
4922,179012.93
1257,237449.59
9348,226282.78
4176,183252.68
10704,165732.27
6624,112138.67
5428,209274.71
12749,171023.38
8994,167293.98
11513,145864.57
3047,172184.15
9519,215598.83
12309,242629.46
14081,264441.07
8334,249993.87
6343,186732.61
14788,131287.97
15748,388457.99
153,245595.96
14149,178738.59
269,192186.49
5452,133262.15
721,171634.86
5079,325782.36
2831,136174.17
10614,114568.11
10131,260127.79
9996,337357.78
3061,191147.19
11733,330058.26
3726,279645.93
10929,220559.01
9011,194932.57
16182,283701.74
4976,184955.47
9897,243794.69
1872,159214.43
9205,397283.02
5403,377700.38
14074,221937.97
6268,152193.95
14232,163221.01
8532,239475.3
7034,326485.39
6553,427071.76
3133,175098.41
8596,209708.25
12389,241413.55
14462,176894.16
8860,338464.4
8377,298021.29
6367,339345.07
6917,252472.02
4216,204280.93
5806,169799.58
5438,188254.31
6632,202318.72
2650,151945.02
5396,205682.1
4044,147395.16
1345,240736.75
856,178825.53
12791,265987.52
12499,215533.04
12249,128006.48
14641,141266.75
1919,172232.64
7848,185960.07
10749,183116.1
15554,185756.68
15834,179806.88
1355,154275.76
15451,176908.78
12401,205082.29
10290,174557.47
9462,136423.44
3103,231472.97
3420,136691.38
12262,236205.47
5032,140310.13
8949,307509.45
15567,227628.51
16389,163430.03
7809,90046.94
8990,169667.63
16089,241200.72
12743,99844.49
5132,118280.9
1619,287695.47
2428,92454.99
16741,162585.07
13193,202596.24
12588,520499.42
5067,175630.49
14685,123720.7
2292,180144.89
5746,125211.5
12578,157096.14
14834,173255.87
2147,173156.92
8222,130013.68
10419,262826.03
11492,219375.6
3006,222059.41
8761,193666.19
15371,312193.9
16367,143458.18
6317,274453.13
10878,277128.13
3895,162360.34
8041,204450.05
13428,460660.21
14669,146758.34
1006,181626.66
12271,181903.76
3764,433583.84
7675,207769.96
11709,261913.41
8629,147875.85
1105,324385.91
6096,186335.96
11727,215862.23
5157,185672.5
3679,142918.67
1755,154508.55
7391,187247.25
7425,102851.42
6882,345662.11
10752,357882.63
7472,200561.67
14320,97223.42
9596,163660.93
5317,210165.21
7378,84503.1
16154,185048.88
3464,199283.21
4197,236661.6
9477,114081.94
12705,198082.84
16426,197493.66
1481,70459.82
9946,253389.86
12025,218720.47
5341,229924.69
9923,286874.27
7953,262976.09
11066,254203.1
5037,170866.06
2509,190827.74
